-- phpMyAdmin SQL Dump
-- version 4.4.1.1
-- http://www.phpmyadmin.net
--
-- Client :  localhost
-- Généré le :  Lun 14 Septembre 2015 à 13:22
-- Version du serveur :  5.5.42
-- Version de PHP :  5.6.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de données :  `myconcretelab_anitya`
--

-- --------------------------------------------------------

--
-- Structure de la table `AreaLayoutColumns`
--

DROP TABLE IF EXISTS `AreaLayoutColumns`;
CREATE TABLE `AreaLayoutColumns` (
  `arLayoutColumnID` int(10) unsigned NOT NULL,
  `arLayoutID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnIndex` int(10) unsigned NOT NULL DEFAULT '0',
  `arID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnDisplayID` int(11) DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=163 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `AreaLayoutColumns`
--

INSERT INTO `AreaLayoutColumns` (`arLayoutColumnID`, `arLayoutID`, `arLayoutColumnIndex`, `arID`, `arLayoutColumnDisplayID`) VALUES
(217, 1, 'Main : 3', 0, 0, 0, 30),
(218, 1, 'Main : 4', 0, 0, 0, 30),
(219, 1, 'Header Content : 42', 0, 0, 0, 132),
(220, 1, 'Header Content : 43', 0, 0, 0, 132),
(221, 1, 'Header Content : 44', 0, 0, 0, 132),
(222, 151, 'Header Site Title', 0, 0, 1, 0),
(223, 151, 'Header Navigation', 0, 0, 1, 0),
(224, 151, 'Header Content', 0, 0, 0, 0),
(225, 151, 'Header Image', 0, 0, 0, 0),
(226, 151, 'Page Name', 0, 0, 0, 0),
(227, 151, 'Breadcrumb', 0, 0, 1, 0),
(228, 151, 'Sub Header', 0, 0, 0, 0),
(229, 151, 'Sidebar Footer', 0, 0, 0, 0),
(230, 151, 'Footer Site Title', 0, 0, 1, 0),
(231, 151, 'Footer Social', 0, 0, 1, 0),
(232, 151, 'Footer Content', 0, 0, 1, 0),
(233, 1, 'Header Content : 42', 0, 0, 0, 132),
(234, 1, 'Main : 10', 0, 0, 0, 30),
(235, 1, 'Main : 9', 0, 0, 0, 30),
(236, 1, 'Main : 8', 0, 0, 0, 30),
(237, 1, 'Header Content : 43', 0, 0, 0, 132),
(238, 1, 'Main : 7', 0, 0, 0, 30),
(239, 1, 'Main : 6', 0, 0, 0, 30),
(240, 1, 'Header Content : 44', 0, 0, 0, 132),
(241, 1, 'Header Content : 43', 0, 0, 0, 132),
(242, 1, 'Header Content : 42', 0, 0, 0, 132),
(243, 1, 'Main : 10', 0, 0, 0, 30),
(244, 1, 'Main : 9', 0, 0, 0, 30),
(245, 1, 'Main : 8', 0, 0, 0, 30),
(246, 1, 'Main : 7', 0, 0, 0, 30),
(247, 1, 'Main : 6', 0, 0, 0, 30),
(248, 1, 'Header Content : 44', 0, 0, 0, 132),
(249, 1, 'Main : 3', 0, 0, 0, 30),
(250, 1, 'Header Content : 43', 0, 0, 0, 132),
(251, 1, 'Header Content : 42', 0, 0, 0, 132),
(252, 1, 'Main : 10', 0, 0, 0, 30),
(253, 1, 'Main : 9', 0, 0, 0, 30),
(254, 1, 'Main : 8', 0, 0, 0, 30),
(255, 1, 'Main : 4', 0, 0, 0, 30),
(256, 1, 'Main : 7', 0, 0, 0, 30),
(257, 1, 'Main : 6', 0, 0, 0, 30),
(258, 1, 'Header Content : 44', 0, 0, 0, 132),
(259, 1, 'Page Name', 0, 0, 0, 0),
(260, 1, 'Breadcrumb', 0, 0, 1, 0),
(261, 1, 'Sub Header', 0, 0, 0, 0),
(262, 1, 'Main : 10', 0, 0, 0, 30),
(263, 1, 'Header Content : 42', 0, 0, 0, 132),
(264, 1, 'Header Content : 43', 0, 0, 0, 132),
(265, 1, 'Main : 3', 0, 0, 0, 30),
(266, 1, 'Main : 4', 0, 0, 0, 30),
(267, 1, 'Main : 9', 0, 0, 0, 30),
(268, 1, 'Main : 8', 0, 0, 0, 30),
(269, 1, 'Header Content : 44', 0, 0, 0, 132),
(270, 1, 'Main : 7', 0, 0, 0, 30),
(271, 1, 'Main : 6', 0, 0, 0, 30),
(272, 1, 'Main : 3', 0, 0, 0, 30),
(273, 1, 'Main : 10', 0, 0, 0, 30),
(274, 1, 'Header Content : 42', 0, 0, 0, 132),
(275, 1, 'Header Content : 43', 0, 0, 0, 132),
(276, 1, 'Main : 3', 0, 0, 0, 30),
(277, 1, 'Main : 4', 0, 0, 0, 30),
(278, 1, 'Main : 9', 0, 0, 0, 30),
(279, 1, 'Main : 8', 0, 0, 0, 30),
(280, 1, 'Header Content : 44', 0, 0, 0, 132),
(281, 1, 'Main : 7', 0, 0, 0, 30),
(282, 1, 'Main : 6', 0, 0, 0, 30),
(283, 1, 'Main : 3', 0, 0, 0, 30),
(284, 142, 'Header Image', 0, 0, 0, 0),
(285, 142, 'Page Name', 0, 0, 0, 0),
(286, 142, 'Breadcrumb', 0, 0, 1, 0),
(287, 142, 'Sub Header', 0, 0, 0, 0),
(288, 141, 'Header Site Title', 0, 0, 1, 0),
(289, 141, 'Header Navigation', 0, 0, 1, 0),
(290, 141, 'Header Content', 0, 0, 0, 0),
(291, 141, 'Header Image', 0, 0, 0, 0),
(292, 141, 'Page Name', 0, 0, 0, 0),
(293, 141, 'Breadcrumb', 0, 0, 1, 0),
(294, 141, 'Sub Header', 0, 0, 0, 0),
(295, 141, 'Main Footer', 0, 0, 0, 0),
(296, 141, 'Footer Site Title', 0, 0, 1, 0),
(297, 141, 'Footer Social', 0, 0, 1, 0),
(298, 141, 'Footer Content', 0, 0, 1, 0),
(299, 130, 'Main', 0, 0, 0, 0),
(300, 144, 'Header Content', 0, 0, 0, 0),
(301, 144, 'Header Image', 0, 0, 0, 0),
(302, 144, 'Page Name', 0, 0, 0, 0),
(303, 144, 'Breadcrumb', 0, 0, 1, 0),
(304, 144, 'Sub Header', 0, 0, 0, 0),
(305, 144, 'Main Footer', 0, 0, 0, 0),
(306, 144, 'Footer Content', 0, 0, 1, 0),
(318, 166, 'Header Site Title', 0, 0, 1, 0),
(319, 166, 'Header Navigation', 0, 0, 1, 0),
(320, 166, 'Header Content', 0, 0, 0, 0),
(321, 166, 'Header Image', 0, 0, 0, 0),
(322, 166, 'Page Name', 0, 0, 0, 0),
(323, 166, 'Breadcrumb', 0, 0, 1, 0),
(324, 166, 'Sub Header', 0, 0, 0, 0),
(325, 166, 'Intro', 0, 0, 0, 0),
(326, 166, 'Sidebar Footer', 0, 0, 0, 0),
(327, 166, 'Footer Site Title', 0, 0, 1, 0),
(328, 166, 'Footer Social', 0, 0, 1, 0),
(329, 166, 'Footer Content', 0, 0, 1, 0),
(330, 1, 'Page Header', 0, 0, 0, 0),
(331, 1, 'Main : 10', 0, 0, 0, 30),
(332, 1, 'Header Content : 42', 0, 0, 0, 132),
(333, 1, 'Header Content : 43', 0, 0, 0, 132),
(334, 1, 'Main : 3', 0, 0, 0, 30),
(335, 1, 'Main : 4', 0, 0, 0, 30),
(336, 1, 'Main : 9', 0, 0, 0, 30),
(337, 1, 'Main : 8', 0, 0, 0, 30),
(338, 1, 'Header Content : 44', 0, 0, 0, 132),
(339, 1, 'Main : 7', 0, 0, 0, 30),
(340, 1, 'Main : 6', 0, 0, 0, 30),
(341, 1, 'Main : 3', 0, 0, 0, 30),
(342, 1, 'Page Header : 45', 0, 0, 0, 330),
(343, 1, 'Page Header : 46', 0, 0, 0, 330),
(344, 1, 'Header Content : 42', 0, 0, 0, 132),
(345, 1, 'Header Content : 43', 0, 0, 0, 132),
(346, 1, 'Main : 3', 0, 0, 0, 30),
(347, 1, 'Main : 4', 0, 0, 0, 30),
(348, 1, 'Page Header : 45', 0, 0, 0, 330),
(349, 1, 'Page Header : 46', 0, 0, 0, 330),
(350, 1, 'Main : 10', 0, 0, 0, 30),
(351, 1, 'Main : 9', 0, 0, 0, 30),
(352, 1, 'Main : 8', 0, 0, 0, 30),
(353, 1, 'Header Content : 44', 0, 0, 0, 132),
(354, 1, 'Main : 7', 0, 0, 0, 30),
(355, 1, 'Main : 6', 0, 0, 0, 30),
(356, 1, 'Main : 3', 0, 0, 0, 30),
(357, 1, 'Header Content : 42', 0, 0, 0, 132),
(358, 1, 'Header Content : 43', 0, 0, 0, 132),
(359, 1, 'Main : 3', 0, 0, 0, 30),
(360, 1, 'Main : 4', 0, 0, 0, 30),
(361, 1, 'Page Header : 45', 0, 0, 0, 330),
(362, 1, 'Page Header : 46', 0, 0, 0, 330),
(363, 1, 'Main : 10', 0, 0, 0, 30),
(364, 1, 'Main : 9', 0, 0, 0, 30),
(365, 1, 'Main : 8', 0, 0, 0, 30),
(366, 1, 'Header Content : 44', 0, 0, 0, 132),
(367, 1, 'Main : 7', 0, 0, 0, 30),
(368, 1, 'Main : 6', 0, 0, 0, 30),
(369, 1, 'Main : 3', 0, 0, 0, 30),
(370, 1, 'Header Content : 42', 0, 0, 0, 132),
(371, 1, 'Header Content : 43', 0, 0, 0, 132),
(372, 1, 'Main : 3', 0, 0, 0, 30),
(373, 1, 'Main : 4', 0, 0, 0, 30),
(374, 1, 'Page Header : 45', 0, 0, 0, 330),
(375, 1, 'Page Header : 46', 0, 0, 0, 330),
(376, 1, 'Main : 10', 0, 0, 0, 30),
(377, 1, 'Main : 9', 0, 0, 0, 30),
(378, 1, 'Main : 8', 0, 0, 0, 30),
(379, 1, 'Header Content : 44', 0, 0, 0, 132),
(380, 1, 'Main : 7', 0, 0, 0, 30),
(381, 1, 'Main : 6', 0, 0, 0, 30),
(382, 1, 'Main : 3', 0, 0, 0, 30),
(383, 1, 'Header Content : 42', 0, 0, 0, 132),
(384, 1, 'Header Content : 43', 0, 0, 0, 132),
(385, 1, 'Main : 3', 0, 0, 0, 30),
(386, 1, 'Main : 4', 0, 0, 0, 30),
(387, 1, 'Page Header : 45', 0, 0, 0, 330),
(388, 1, 'Main : 10', 0, 0, 0, 30),
(389, 1, 'Main : 9', 0, 0, 0, 30),
(390, 1, 'Header Content : 44', 0, 0, 0, 132),
(391, 1, 'Main : 5', 0, 0, 0, 30),
(392, 1, 'Main : 6', 0, 0, 0, 30),
(393, 1, 'Main : 7', 0, 0, 0, 30),
(394, 1, 'Main : 8', 0, 0, 0, 30),
(395, 1, 'Page Header : 46', 0, 0, 0, 330),
(396, 1, 'Header Content : 44', 0, 0, 0, 132),
(397, 1, 'Main : 5', 0, 0, 0, 30),
(398, 1, 'Page Header : 45', 0, 0, 0, 330),
(399, 1, 'Page Header : 46', 0, 0, 0, 330),
(400, 1, 'Main : 3', 0, 0, 0, 30),
(401, 1, 'Main : 4', 0, 0, 0, 30),
(402, 1, 'Main : 3', 0, 0, 0, 30),
(403, 1, 'Header Content : 42', 0, 0, 0, 132),
(404, 1, 'Header Content : 43', 0, 0, 0, 132),
(405, 1, 'Main : 3', 0, 0, 0, 30),
(406, 1, 'Main : 4', 0, 0, 0, 30),
(407, 1, 'Page Header : 45', 0, 0, 0, 330),
(408, 1, 'Page Header : 46', 0, 0, 0, 330),
(409, 1, 'Main : 10', 0, 0, 0, 30),
(410, 1, 'Main : 9', 0, 0, 0, 30),
(411, 1, 'Header Content : 44', 0, 0, 0, 132),
(412, 1, 'Main : 5', 0, 0, 0, 30),
(413, 1, 'Main : 6', 0, 0, 0, 30),
(414, 1, 'Main : 7', 0, 0, 0, 30),
(415, 1, 'Main : 8', 0, 0, 0, 30),
(416, 1, 'Header Content : 44', 0, 0, 0, 132),
(417, 1, 'Main : 4', 0, 0, 0, 30),
(418, 1, 'Page Header : 45', 0, 0, 0, 330),
(419, 1, 'Page Header : 46', 0, 0, 0, 330),
(420, 1, 'Main : 5', 0, 0, 0, 30),
(421, 1, 'Main : 3', 0, 0, 0, 30),
(422, 1, 'Main : 3', 0, 0, 0, 30),
(423, 1, 'Header Content : 42', 0, 0, 0, 132),
(424, 1, 'Header Content : 43', 0, 0, 0, 132),
(425, 1, 'Main : 3', 0, 0, 0, 30),
(426, 1, 'Main : 4', 0, 0, 0, 30),
(427, 1, 'Page Header : 45', 0, 0, 0, 330),
(428, 1, 'Page Header : 46', 0, 0, 0, 330),
(429, 1, 'Main : 10', 0, 0, 0, 30),
(430, 1, 'Main : 9', 0, 0, 0, 30),
(431, 1, 'Header Content : 44', 0, 0, 0, 132),
(432, 1, 'Main : 5', 0, 0, 0, 30),
(433, 1, 'Main : 6', 0, 0, 0, 30),
(434, 1, 'Main : 7', 0, 0, 0, 30),
(435, 1, 'Main : 8', 0, 0, 0, 30),
(436, 1, 'Header Content : 44', 0, 0, 0, 132),
(437, 1, 'Main : 4', 0, 0, 0, 30),
(438, 1, 'Page Header : 45', 0, 0, 0, 330),
(439, 1, 'Page Header : 46', 0, 0, 0, 330),
(440, 1, 'Main : 5', 0, 0, 0, 30),
(441, 1, 'Main : 3', 0, 0, 0, 30),
(442, 1, 'Main : 3', 0, 0, 0, 30),
(452, 1, 'Header Content : 42', 0, 0, 0, 132),
(453, 1, 'Header Content : 43', 0, 0, 0, 132),
(454, 1, 'Main : 3', 0, 0, 0, 30),
(455, 1, 'Main : 4', 0, 0, 0, 30),
(456, 1, 'Page Header : 45', 0, 0, 0, 330),
(457, 1, 'Page Header : 46', 0, 0, 0, 330),
(458, 1, 'Main : 10', 0, 0, 0, 30),
(459, 1, 'Main : 9', 0, 0, 0, 30),
(460, 1, 'Header Content : 44', 0, 0, 0, 132),
(461, 1, 'Main : 5', 0, 0, 0, 30),
(462, 1, 'Main : 6', 0, 0, 0, 30),
(463, 1, 'Main : 7', 0, 0, 0, 30),
(464, 1, 'Main : 8', 0, 0, 0, 30),
(465, 1, 'Header Content : 44', 0, 0, 0, 132),
(466, 1, 'Main : 4', 0, 0, 0, 30),
(467, 1, 'Page Header : 45', 0, 0, 0, 330),
(468, 1, 'Page Header : 46', 0, 0, 0, 330),
(469, 1, 'Main : 5', 0, 0, 0, 30),
(470, 1, 'Main : 3', 0, 0, 0, 30),
(471, 1, 'Main : 3', 0, 0, 0, 30),
(472, 1, 'Header Content : 42', 0, 0, 0, 132),
(473, 1, 'Header Content : 43', 0, 0, 0, 132),
(474, 1, 'Main : 3', 0, 0, 0, 30),
(475, 1, 'Main : 4', 0, 0, 0, 30),
(476, 1, 'Page Header : 45', 0, 0, 0, 330),
(477, 1, 'Page Header : 46', 0, 0, 0, 330),
(478, 1, 'Main : 10', 0, 0, 0, 30),
(479, 1, 'Main : 9', 0, 0, 0, 30),
(480, 1, 'Header Content : 44', 0, 0, 0, 132),
(481, 1, 'Main : 5', 0, 0, 0, 30),
(482, 1, 'Main : 6', 0, 0, 0, 30),
(483, 1, 'Main : 7', 0, 0, 0, 30),
(484, 1, 'Main : 8', 0, 0, 0, 30),
(485, 1, 'Header Content : 44', 0, 0, 0, 132),
(486, 1, 'Main : 4', 0, 0, 0, 30),
(487, 1, 'Page Header : 45', 0, 0, 0, 330),
(488, 1, 'Page Header : 46', 0, 0, 0, 330),
(489, 1, 'Main : 5', 0, 0, 0, 30),
(490, 1, 'Main : 3', 0, 0, 0, 30),
(491, 1, 'Main : 3', 0, 0, 0, 30),
(492, 1, 'Header Content : 42', 0, 0, 0, 132),
(493, 1, 'Header Content : 43', 0, 0, 0, 132),
(494, 1, 'Main : 3', 0, 0, 0, 30),
(495, 1, 'Main : 4', 0, 0, 0, 30),
(496, 1, 'Page Header : 45', 0, 0, 0, 330),
(497, 1, 'Page Header : 46', 0, 0, 0, 330),
(498, 1, 'Main : 10', 0, 0, 0, 30),
(499, 1, 'Main : 9', 0, 0, 0, 30),
(500, 1, 'Header Content : 44', 0, 0, 0, 132),
(501, 1, 'Main : 5', 0, 0, 0, 30),
(502, 1, 'Main : 6', 0, 0, 0, 30),
(503, 1, 'Main : 7', 0, 0, 0, 30),
(504, 1, 'Main : 8', 0, 0, 0, 30),
(505, 1, 'Header Content : 44', 0, 0, 0, 132),
(506, 1, 'Main : 4', 0, 0, 0, 30),
(507, 1, 'Page Header : 45', 0, 0, 0, 330),
(508, 1, 'Page Header : 46', 0, 0, 0, 330),
(509, 1, 'Main : 5', 0, 0, 0, 30),
(510, 1, 'Main : 3', 0, 0, 0, 30),
(511, 1, 'Main : 3', 0, 0, 0, 30),
(512, 1, 'Header Content : 42', 0, 0, 0, 132),
(513, 1, 'Header Content : 43', 0, 0, 0, 132),
(514, 1, 'Main : 3', 0, 0, 0, 30),
(515, 1, 'Main : 4', 0, 0, 0, 30),
(516, 1, 'Page Header : 45', 0, 0, 0, 330),
(517, 1, 'Page Header : 46', 0, 0, 0, 330),
(518, 1, 'Main : 10', 0, 0, 0, 30),
(519, 1, 'Main : 9', 0, 0, 0, 30),
(520, 1, 'Header Content : 44', 0, 0, 0, 132),
(521, 1, 'Main : 5', 0, 0, 0, 30),
(522, 1, 'Main : 6', 0, 0, 0, 30),
(523, 1, 'Main : 7', 0, 0, 0, 30),
(524, 1, 'Main : 8', 0, 0, 0, 30),
(525, 1, 'Header Content : 44', 0, 0, 0, 132),
(526, 1, 'Main : 4', 0, 0, 0, 30),
(527, 1, 'Page Header : 45', 0, 0, 0, 330),
(528, 1, 'Page Header : 46', 0, 0, 0, 330),
(529, 1, 'Main : 5', 0, 0, 0, 30),
(530, 1, 'Main : 3', 0, 0, 0, 30),
(531, 1, 'Main : 3', 0, 0, 0, 30),
(532, 1, 'Header Content : 42', 0, 0, 0, 132),
(533, 1, 'Header Content : 43', 0, 0, 0, 132),
(534, 1, 'Main : 3', 0, 0, 0, 30),
(535, 1, 'Main : 4', 0, 0, 0, 30),
(536, 1, 'Page Header : 45', 0, 0, 0, 330),
(537, 1, 'Page Header : 46', 0, 0, 0, 330),
(538, 1, 'Main : 10', 0, 0, 0, 30),
(539, 1, 'Main : 9', 0, 0, 0, 30),
(540, 1, 'Header Content : 44', 0, 0, 0, 132),
(541, 1, 'Main : 5', 0, 0, 0, 30),
(542, 1, 'Main : 6', 0, 0, 0, 30),
(543, 1, 'Main : 7', 0, 0, 0, 30),
(544, 1, 'Main : 8', 0, 0, 0, 30),
(545, 1, 'Header Content : 44', 0, 0, 0, 132),
(546, 1, 'Main : 4', 0, 0, 0, 30),
(547, 1, 'Page Header : 45', 0, 0, 0, 330),
(548, 1, 'Page Header : 46', 0, 0, 0, 330),
(549, 1, 'Main : 5', 0, 0, 0, 30),
(550, 1, 'Main : 3', 0, 0, 0, 30),
(551, 1, 'Main : 3', 0, 0, 0, 30),
(552, 1, 'Header Content : 42', 0, 0, 0, 132),
(553, 1, 'Header Content : 43', 0, 0, 0, 132),
(554, 1, 'Main : 3', 0, 0, 0, 30),
(555, 1, 'Main : 4', 0, 0, 0, 30),
(556, 1, 'Page Header : 45', 0, 0, 0, 330),
(557, 1, 'Page Header : 46', 0, 0, 0, 330),
(558, 1, 'Main : 10', 0, 0, 0, 30),
(559, 1, 'Main : 9', 0, 0, 0, 30),
(560, 1, 'Header Content : 44', 0, 0, 0, 132),
(561, 1, 'Main : 5', 0, 0, 0, 30),
(562, 1, 'Main : 6', 0, 0, 0, 30),
(563, 1, 'Main : 7', 0, 0, 0, 30),
(564, 1, 'Main : 8', 0, 0, 0, 30),
(565, 1, 'Header Content : 44', 0, 0, 0, 132),
(566, 1, 'Main : 4', 0, 0, 0, 30),
(567, 1, 'Page Header : 45', 0, 0, 0, 330),
(568, 1, 'Page Header : 46', 0, 0, 0, 330),
(569, 1, 'Main : 5', 0, 0, 0, 30),
(570, 1, 'Main : 3', 0, 0, 0, 30),
(571, 1, 'Main : 3', 0, 0, 0, 30),
(572, 1, 'Header Content : 42', 0, 0, 0, 132),
(573, 1, 'Header Content : 43', 0, 0, 0, 132),
(574, 1, 'Main : 3', 0, 0, 0, 30),
(575, 1, 'Main : 4', 0, 0, 0, 30),
(576, 1, 'Page Header : 45', 0, 0, 0, 330),
(577, 1, 'Page Header : 46', 0, 0, 0, 330),
(578, 1, 'Main : 10', 0, 0, 0, 30),
(579, 1, 'Main : 9', 0, 0, 0, 30),
(580, 1, 'Header Content : 44', 0, 0, 0, 132),
(581, 1, 'Main : 5', 0, 0, 0, 30),
(582, 1, 'Main : 6', 0, 0, 0, 30),
(583, 1, 'Main : 7', 0, 0, 0, 30),
(584, 1, 'Main : 8', 0, 0, 0, 30),
(585, 1, 'Header Content : 44', 0, 0, 0, 132),
(586, 1, 'Main : 4', 0, 0, 0, 30),
(587, 1, 'Page Header : 45', 0, 0, 0, 330),
(588, 1, 'Page Header : 46', 0, 0, 0, 330),
(589, 1, 'Main : 5', 0, 0, 0, 30),
(590, 1, 'Main : 3', 0, 0, 0, 30),
(591, 1, 'Main : 3', 0, 0, 0, 30),
(592, 1, 'Header Content : 42', 0, 0, 0, 132),
(593, 1, 'Header Content : 43', 0, 0, 0, 132),
(594, 1, 'Main : 3', 0, 0, 0, 30),
(595, 1, 'Main : 4', 0, 0, 0, 30),
(596, 1, 'Page Header : 45', 0, 0, 0, 330),
(597, 1, 'Page Header : 46', 0, 0, 0, 330),
(598, 1, 'Main : 10', 0, 0, 0, 30),
(599, 1, 'Main : 9', 0, 0, 0, 30),
(600, 1, 'Header Content : 44', 0, 0, 0, 132),
(601, 1, 'Main : 5', 0, 0, 0, 30),
(602, 1, 'Main : 6', 0, 0, 0, 30),
(603, 1, 'Main : 7', 0, 0, 0, 30),
(604, 1, 'Main : 8', 0, 0, 0, 30),
(605, 1, 'Header Content : 44', 0, 0, 0, 132),
(606, 1, 'Main : 4', 0, 0, 0, 30),
(607, 1, 'Page Header : 45', 0, 0, 0, 330),
(608, 1, 'Page Header : 46', 0, 0, 0, 330),
(609, 1, 'Main : 5', 0, 0, 0, 30),
(610, 1, 'Main : 3', 0, 0, 0, 30),
(611, 1, 'Main : 3', 0, 0, 0, 30),
(612, 1, 'Header Content : 42', 0, 0, 0, 132),
(613, 1, 'Header Content : 43', 0, 0, 0, 132),
(614, 1, 'Main : 3', 0, 0, 0, 30),
(615, 1, 'Main : 4', 0, 0, 0, 30),
(616, 1, 'Page Header : 45', 0, 0, 0, 330),
(617, 1, 'Page Header : 46', 0, 0, 0, 330),
(618, 1, 'Main : 5', 0, 0, 0, 30),
(619, 1, 'Main : 10', 0, 0, 0, 30),
(620, 1, 'Header Content : 44', 0, 0, 0, 132),
(621, 1, 'Main : 6', 0, 0, 0, 30),
(622, 1, 'Main : 7', 0, 0, 0, 30),
(623, 1, 'Main : 8', 0, 0, 0, 30),
(624, 1, 'Main : 9', 0, 0, 0, 30),
(625, 1, 'Page Header : 46', 0, 0, 0, 330),
(626, 1, 'Header Content : 44', 0, 0, 0, 132),
(627, 1, 'Main : 4', 0, 0, 0, 30),
(628, 1, 'Main : 5', 0, 0, 0, 30),
(629, 1, 'Page Header : 45', 0, 0, 0, 330),
(630, 1, 'Main : 3', 0, 0, 0, 30),
(631, 1, 'Main : 3', 0, 0, 0, 30),
(632, 1, 'Main : 3', 0, 0, 0, 30),
(633, 1, 'Main : 4', 0, 0, 0, 30),
(634, 1, 'Page Header : 45', 0, 0, 0, 330),
(635, 1, 'Page Header : 46', 0, 0, 0, 330),
(636, 1, 'Main : 5', 0, 0, 0, 30),
(637, 1, 'Main : 10', 0, 0, 0, 30),
(638, 1, 'Main : 9', 0, 0, 0, 30),
(639, 1, 'Main : 8', 0, 0, 0, 30),
(640, 1, 'Main : 7', 0, 0, 0, 30),
(641, 1, 'Main : 6', 0, 0, 0, 30),
(642, 1, 'Page Header : 46', 0, 0, 0, 330),
(643, 1, 'Page Header : 45', 0, 0, 0, 330),
(644, 1, 'Main : 5', 0, 0, 0, 30),
(645, 1, 'Main : 4', 0, 0, 0, 30),
(646, 1, 'Main : 3', 0, 0, 0, 30),
(647, 1, 'Main : 3', 0, 0, 0, 30),
(648, 142, 'Page Header', 0, 0, 0, 0),
(649, 157, 'Header Site Title', 0, 0, 1, 0),
(650, 157, 'Header Navigation', 0, 0, 1, 0),
(651, 157, 'Header Content', 0, 0, 0, 0),
(652, 157, 'Header Image', 0, 0, 0, 0),
(653, 157, 'Page Footer', 0, 0, 0, 0),
(654, 157, 'Footer Site Title', 0, 0, 1, 0),
(655, 157, 'Footer Social', 0, 0, 1, 0),
(656, 157, 'Footer Content', 0, 0, 1, 0),
(657, 157, 'Page Header', 0, 0, 0, 0),
(658, 157, 'Sub Header', 0, 0, 0, 0),
(659, 157, 'Main : 35', 0, 0, 0, 104),
(660, 157, 'Main : 34', 0, 0, 0, 104),
(661, 157, 'Main : 33', 0, 0, 0, 104),
(662, 157, 'Main : 36', 0, 0, 0, 104),
(663, 157, 'Main : 32', 0, 0, 0, 104),
(664, 157, 'Main : 31', 0, 0, 0, 104),
(665, 157, 'Main : 34', 0, 0, 0, 104),
(666, 157, 'Main : 32', 0, 0, 0, 104),
(667, 157, 'Main : 34', 0, 0, 0, 104),
(668, 157, 'Page Header : 47', 0, 0, 0, 657),
(669, 157, 'Page Header : 48', 0, 0, 0, 657),
(670, 157, 'Page Header : 47', 0, 0, 0, 657),
(671, 157, 'Main : 36', 0, 0, 0, 104),
(672, 157, 'Main : 35', 0, 0, 0, 104),
(673, 157, 'Page Header : 48', 0, 0, 0, 657),
(674, 157, 'Main : 34', 0, 0, 0, 104),
(675, 157, 'Main : 33', 0, 0, 0, 104),
(676, 157, 'Main : 31', 0, 0, 0, 104),
(677, 157, 'Main : 32', 0, 0, 0, 104),
(678, 157, 'Main : 32', 0, 0, 0, 104),
(679, 157, 'Main : 34', 0, 0, 0, 104),
(680, 157, 'Main : 34', 0, 0, 0, 104),
(691, 1, 'Main : 3', 0, 0, 0, 30),
(692, 1, 'Main : 4', 0, 0, 0, 30),
(693, 1, 'Page Header : 45', 0, 0, 0, 330),
(694, 1, 'Page Header : 46', 0, 0, 0, 330),
(695, 1, 'Main : 5', 0, 0, 0, 30),
(696, 1, 'Main : 10', 0, 0, 0, 30),
(697, 1, 'Main : 9', 0, 0, 0, 30),
(698, 1, 'Main : 8', 0, 0, 0, 30),
(699, 1, 'Main : 7', 0, 0, 0, 30),
(700, 1, 'Main : 6', 0, 0, 0, 30),
(701, 1, 'Page Header : 46', 0, 0, 0, 330),
(702, 1, 'Page Header : 45', 0, 0, 0, 330),
(703, 1, 'Main : 5', 0, 0, 0, 30),
(704, 1, 'Main : 4', 0, 0, 0, 30),
(705, 1, 'Main : 3', 0, 0, 0, 30),
(706, 1, 'Main : 3', 0, 0, 0, 30),
(707, 1, 'Main : 5', 0, 0, 0, 30),
(708, 1, 'Main : 4', 0, 0, 0, 30),
(709, 1, 'Page Header : 46', 0, 0, 0, 330),
(710, 1, 'Main : 10', 0, 0, 0, 30),
(711, 1, 'Main : 9', 0, 0, 0, 30),
(712, 1, 'Main : 8', 0, 0, 0, 30),
(713, 1, 'Main : 7', 0, 0, 0, 30),
(714, 1, 'Main : 6', 0, 0, 0, 30),
(715, 1, 'Main : 3', 0, 0, 0, 30),
(716, 1, 'Page Header : 46', 0, 0, 0, 330),
(717, 1, 'Main : 49', 0, 0, 0, 30),
(718, 1, 'Main : 50', 0, 0, 0, 30),
(719, 1, 'Main : 51', 0, 0, 0, 30),
(720, 1, 'Main : 52', 0, 0, 0, 30),
(721, 1, 'Main : 52', 0, 0, 0, 30),
(722, 1, 'Main : 51', 0, 0, 0, 30),
(723, 1, 'Main : 50', 0, 0, 0, 30),
(724, 1, 'Main : 49', 0, 0, 0, 30),
